
0it [00:00, ?it/s]
21282it [00:41, 498.59it/s]
21369it [00:41, 430.07it/s]
21431it [00:41, 365.47it/s]
21551it [00:41, 491.10it/s]
21623it [00:41, 405.17it/s]
21731it [00:42, 514.22it/s]
21840it [00:42, 621.93it/s]
21943it [00:42, 706.91it/s]
22050it [00:42, 789.98it/s]
22157it [00:42, 859.48it/s]
22259it [00:42, 901.15it/s]
22359it [00:42, 607.07it/s]
22463it [00:42, 694.69it/s]
22550it [00:43, 518.54it/s]
22620it [00:43, 326.10it/s]
22691it [00:43, 304.91it/s]
22737it [00:44, 270.22it/s]
22840it [00:44, 373.90it/s]
22919it [00:44, 344.15it/s]
23028it [00:44, 458.79it/s]
23134it [00:45, 414.91it/s]
23242it [00:45, 520.13it/s]
23315it [00:45, 269.07it/s]
23422it [00:45, 358.96it/s]
23492it [00:46, 324.49it/s]
23549it [00:46, 238.79it/s]
23637it [00:46, 301.75it/s]
23736it [00:47, 311.82it/s]
23822it [00:47, 306.45it/s]
23863it [00:47, 269.64it/s]
23973it [00:47, 383.13it/s]
24030it [00:47, 326.94it/s]
24140it [00:48, 446.88it/s]
24205it [00:48, 372.54it/s]
24307it [00:48, 479.60it/s]
24407it [00:48, 578.99it/s]
24484it [00:48, 448.96it/s]
24547it [00:49, 368.35it/s]
24627it [00:49, 439.89it/s]
24687it [00:49, 360.43it/s]
24738it [00:49, 303.19it/s]
24797it [00:49, 276.32it/s]
24914it [00:50, 414.19it/s]
24973it [00:50, 339.76it/s]
25021it [00:50, 288.64it/s]
25131it [00:50, 416.11it/s]
25192it [00:50, 348.05it/s]
25242it [00:51, 272.72it/s]
25286it [00:51, 246.34it/s]
25396it [00:51, 373.89it/s]
25508it [00:51, 504.97it/s]
25606it [00:51, 598.62it/s]
25686it [00:52, 333.16it/s]
25747it [00:52, 301.80it/s]
25800it [00:52, 273.36it/s]
25906it [00:52, 384.06it/s]
26008it [00:53, 490.49it/s]
26116it [00:53, 603.94it/s]
26222it [00:53, 702.51it/s]
26324it [00:53, 776.56it/s]
26443it [00:53, 878.04it/s]
26560it [00:53, 954.09it/s]
26666it [00:53, 639.42it/s]
26775it [00:53, 729.38it/s]
26867it [00:54, 538.08it/s]
26979it [00:54, 643.88it/s]
27076it [00:54, 710.03it/s]
27178it [00:54, 780.18it/s]
27289it [00:54, 860.14it/s]
27387it [00:54, 588.68it/s]
27502it [00:55, 698.31it/s]
27623it [00:55, 809.41it/s]
27722it [00:55, 566.34it/s]
27838it [00:55, 675.58it/s]
27943it [00:55, 753.10it/s]
28049it [00:55, 562.05it/s]
28145it [00:56, 464.85it/s]
28254it [00:56, 564.99it/s]
28357it [00:56, 650.99it/s]
28468it [00:56, 746.30it/s]
28583it [00:56, 838.47it/s]
28682it [00:56, 794.21it/s]
28773it [00:57, 556.67it/s]
28846it [00:57, 441.65it/s]
28907it [00:57, 364.26it/s]
29010it [00:57, 358.31it/s]
29066it [00:58, 315.47it/s]
29183it [00:58, 439.38it/s]
29289it [00:58, 545.03it/s]
29390it [00:58, 635.00it/s]
29504it [00:58, 745.53it/s]
29596it [00:58, 538.38it/s]
29670it [00:59, 271.84it/s]
29775it [00:59, 359.65it/s]
29848it [00:59, 328.28it/s]
29951it [01:00, 424.18it/s]
30051it [01:00, 517.63it/s]
30131it [01:00, 418.26it/s]
30195it [01:00, 353.30it/s]
30305it [01:00, 468.76it/s]
30406it [01:00, 566.58it/s]
30485it [01:01, 446.63it/s]
30600it [01:01, 569.97it/s]
30679it [01:01, 505.10it/s]
30790it [01:01, 620.25it/s]
30870it [01:01, 471.44it/s]
30990it [01:02, 602.22it/s]
31093it [01:02, 689.22it/s]
31203it [01:02, 781.52it/s]
31298it [01:02, 557.56it/s]
31374it [01:02, 444.84it/s]
31436it [01:03, 371.37it/s]
31490it [01:03, 314.75it/s]
31531it [01:03, 271.29it/s]
31642it [01:03, 398.13it/s]
31748it [01:03, 515.01it/s]
31836it [01:04, 426.04it/s]
31948it [01:04, 545.89it/s]
32057it [01:04, 653.55it/s]
32142it [01:04, 496.78it/s]
32250it [01:04, 602.59it/s]
32331it [01:04, 467.35it/s]
32442it [01:05, 580.36it/s]
32521it [01:05, 460.77it/s]
32585it [01:05, 381.05it/s]
32696it [01:05, 499.25it/s]
32799it [01:05, 438.79it/s]
32891it [01:06, 401.66it/s]
33008it [01:06, 519.93it/s]
33113it [01:06, 614.67it/s]
33231it [01:06, 729.41it/s]
33342it [01:06, 814.01it/s]
33440it [01:06, 722.11it/s]
33527it [01:07, 527.19it/s]
33596it [01:07, 423.87it/s]
33698it [01:07, 523.03it/s]
33814it [01:07, 645.48it/s]
33926it [01:07, 745.99it/s]
34038it [01:07, 832.80it/s]
34136it [01:08, 577.11it/s]
34239it [01:08, 663.29it/s]
34343it [01:08, 742.35it/s]
34434it [01:08, 541.18it/s]
34507it [01:08, 426.58it/s]
34633it [01:08, 564.38it/s]
34712it [01:09, 452.20it/s]
34847it [01:09, 603.66it/s]
34946it [01:09, 497.66it/s]
35041it [01:09, 433.42it/s]
35100it [01:10, 365.89it/s]
35188it [01:10, 348.52it/s]
35231it [01:10, 292.74it/s]
35347it [01:10, 416.65it/s]
35406it [01:11, 354.21it/s]
35455it [01:11, 304.94it/s]
35495it [01:11, 261.54it/s]
35600it [01:11, 383.77it/s]
35655it [01:11, 397.07it/s]
35707it [01:12, 320.63it/s]
35773it [01:12, 295.34it/s]
35884it [01:12, 429.27it/s]
36006it [01:12, 578.97it/s]
36084it [01:12, 448.64it/s]
36147it [01:13, 372.80it/s]
36265it [01:13, 506.88it/s]
36337it [01:13, 410.92it/s]
36450it [01:13, 532.71it/s]
36555it [01:13, 633.70it/s]
36671it [01:13, 747.12it/s]
36794it [01:13, 861.32it/s]
36911it [01:13, 938.58it/s]
37021it [01:14, 978.33it/s]
37149it [01:14, 1059.41it/s]
37263it [01:14, 1077.60it/s]
37376it [01:14, 1062.06it/s]
37486it [01:14, 498.42it/s] 
37588it [01:14, 580.58it/s]
37692it [01:15, 663.90it/s]
37804it [01:15, 758.60it/s]
37925it [01:15, 860.82it/s]
38031it [01:15, 900.21it/s]
38163it [01:15, 1006.54it/s]
38276it [01:15, 661.53it/s] 
38370it [01:16, 525.53it/s]
38443it [01:16, 431.95it/s]
38502it [01:16, 295.09it/s]
38620it [01:16, 407.56it/s]
38732it [01:16, 517.08it/s]
38845it [01:17, 626.67it/s]
38961it [01:17, 735.52it/s]
39059it [01:17, 557.96it/s]
39138it [01:17, 448.08it/s]
39202it [01:18, 209.61it/s]
39249it [01:19, 153.73it/s]
39366it [01:19, 235.62it/s]
39485it [01:19, 333.75it/s]
39594it [01:19, 430.74it/s]
39695it [01:19, 399.42it/s]
39766it [01:20, 351.74it/s]
39877it [01:20, 458.19it/s]
39993it [01:20, 574.93it/s]
40079it [01:20, 459.38it/s]
40148it [01:20, 388.96it/s]
40267it [01:21, 514.90it/s]
40376it [01:21, 619.89it/s]
40461it [01:21, 486.10it/s]
40584it [01:21, 618.08it/s]
40698it [01:21, 723.10it/s]
40792it [01:21, 541.47it/s]
40868it [01:22, 402.12it/s]
40989it [01:22, 526.01it/s]
41094it [01:22, 619.22it/s]
41180it [01:22, 485.43it/s]
41286it [01:22, 585.02it/s]
41395it [01:22, 685.77it/s]
41510it [01:23, 787.98it/s]
41621it [01:23, 864.78it/s]
41722it [01:23, 596.61it/s]
41834it [01:23, 696.75it/s]
41951it [01:23, 798.12it/s]
42049it [01:23, 576.22it/s]
42128it [01:24, 458.38it/s]
42192it [01:24, 301.61it/s]
42274it [01:24, 299.25it/s]
42381it [01:25, 398.97it/s]
42492it [01:25, 509.83it/s]
42597it [01:25, 607.46it/s]
42705it [01:25, 704.84it/s]
42797it [01:25, 392.77it/s]
42867it [01:26, 348.08it/s]
42981it [01:26, 459.53it/s]
43091it [01:26, 567.03it/s]
43176it [01:26, 455.85it/s]
43244it [01:26, 445.34it/s]
43326it [01:27, 381.33it/s]
43432it [01:27, 489.53it/s]
43500it [01:27, 395.63it/s]
43604it [01:27, 502.90it/s]
43674it [01:28, 315.85it/s]
43780it [01:28, 418.52it/s]
43888it [01:28, 526.93it/s]
43991it [01:28, 453.04it/s]
44062it [01:28, 387.90it/s]
44117it [01:29, 327.23it/s]
44216it [01:29, 426.25it/s]
44316it [01:29, 527.27it/s]
44431it [01:29, 652.10it/s]
44548it [01:29, 766.52it/s]
44672it [01:29, 880.10it/s]
44781it [01:29, 610.89it/s]
44897it [01:29, 716.90it/s]
45003it [01:30, 789.87it/s]
45104it [01:30, 839.35it/s]
45218it [01:30, 913.40it/s]
45321it [01:30, 617.14it/s]
45403it [01:30, 483.38it/s]
45470it [01:31, 397.97it/s]
45580it [01:31, 509.53it/s]
45651it [01:31, 320.97it/s]
45767it [01:31, 433.44it/s]
45855it [01:32, 388.97it/s]
45971it [01:32, 504.76it/s]
46085it [01:32, 616.92it/s]
46173it [01:32, 370.16it/s]
46304it [01:32, 498.76it/s]
46390it [01:33, 427.51it/s]
46490it [01:33, 514.40it/s]
46578it [01:33, 579.44it/s]
46668it [01:33, 644.26it/s]
46765it [01:33, 716.76it/s]
46854it [01:33, 516.33it/s]
46963it [01:33, 625.07it/s]
47045it [01:34, 479.34it/s]
47142it [01:34, 420.88it/s]
47252it [01:34, 528.75it/s]
47324it [01:34, 420.87it/s]
47434it [01:35, 533.10it/s]
47517it [01:35, 439.57it/s]
47578it [01:35, 370.47it/s]
47701it [01:35, 507.72it/s]
47773it [01:35, 415.89it/s]
47881it [01:36, 391.98it/s]
47939it [01:36, 337.00it/s]
47982it [01:36, 288.70it/s]
48035it [01:37, 262.70it/s]
48092it [01:37, 249.15it/s]
48199it [01:37, 367.69it/s]
48260it [01:37, 316.44it/s]
48303it [01:38, 213.12it/s]
48393it [01:38, 242.01it/s]
48443it [01:38, 230.15it/s]
48562it [01:38, 356.67it/s]
48657it [01:38, 449.97it/s]
48725it [01:39, 374.73it/s]
48780it [01:39, 250.72it/s]
48886it [01:39, 354.87it/s]
48990it [01:39, 351.41it/s]
49056it [01:40, 320.09it/s]
49158it [01:40, 419.57it/s]
49272it [01:40, 541.02it/s]
49349it [01:40, 435.63it/s]
49412it [01:41, 286.84it/s]
49521it [01:41, 391.38it/s]
49623it [01:41, 489.89it/s]
49700it [01:41, 320.22it/s]
49801it [01:41, 412.65it/s]
49892it [01:42, 492.13it/s]
49970it [01:42, 405.22it/s]
50089it [01:42, 400.30it/s]
50172it [01:42, 361.04it/s]
50280it [01:43, 463.29it/s]
50349it [01:43, 390.69it/s]
50403it [01:43, 329.36it/s]
50447it [01:43, 279.41it/s]
50483it [01:44, 192.81it/s]
50581it [01:44, 290.22it/s]
50630it [01:44, 208.73it/s]
50737it [01:44, 314.01it/s]
50811it [01:45, 300.04it/s]
50926it [01:45, 422.90it/s]
51039it [01:45, 543.98it/s]
51146it [01:45, 646.79it/s]
51236it [01:45, 702.21it/s]
51330it [01:45, 758.27it/s]
51444it [01:45, 853.78it/s]
51552it [01:45, 911.58it/s]
51653it [01:46, 898.20it/s]
51750it [01:46, 334.19it/s]
51822it [01:47, 310.53it/s]
51920it [01:47, 394.80it/s]
51990it [01:47, 348.63it/s]
52105it [01:47, 466.12it/s]
52204it [01:47, 556.34it/s]
52305it [01:47, 645.76it/s]
52392it [01:48, 495.93it/s]
52463it [01:48, 399.21it/s]
52562it [01:48, 494.74it/s]
52673it [01:48, 439.56it/s]
52746it [01:49, 378.45it/s]
52847it [01:49, 474.97it/s]
52912it [01:49, 386.00it/s]
53021it [01:49, 500.45it/s]
53150it [01:49, 649.39it/s]
53263it [01:49, 751.32it/s]
53358it [01:49, 550.47it/s]
53489it [01:50, 691.49it/s]
53582it [01:50, 518.47it/s]
53656it [01:50, 426.72it/s]
53716it [01:51, 285.74it/s]
53762it [01:51, 256.28it/s]
53852it [01:51, 339.55it/s]
53952it [01:51, 442.55it/s]
54072it [01:51, 580.01it/s]
54195it [01:51, 714.20it/s]
54305it [01:51, 800.57it/s]
54404it [01:52, 422.87it/s]
54509it [01:52, 515.38it/s]
54597it [01:52, 578.73it/s]
54682it [01:52, 574.41it/s]
54804it [01:52, 706.81it/s]
54894it [01:53, 526.72it/s]
55022it [01:53, 666.11it/s]
55126it [01:53, 744.29it/s]
55229it [01:53, 808.71it/s]
55334it [01:53, 867.24it/s]
55460it [01:53, 967.99it/s]
55567it [01:53, 632.62it/s]
55680it [01:54, 729.99it/s]
55774it [01:54, 543.16it/s]
55849it [01:54, 442.71it/s]
55954it [01:54, 542.09it/s]
56067it [01:54, 652.47it/s]
56191it [01:54, 776.39it/s]
56313it [01:55, 879.54it/s]
56418it [01:55, 619.06it/s]
56502it [01:55, 489.65it/s]
56620it [01:55, 606.61it/s]
56723it [01:55, 688.08it/s]
56812it [01:56, 396.08it/s]
56922it [01:56, 497.36it/s]
57034it [01:56, 603.50it/s]
57124it [01:56, 480.74it/s]
57197it [01:57, 402.49it/s]
57298it [01:57, 497.23it/s]
57373it [01:57, 414.13it/s]
57455it [01:57, 374.65it/s]
57580it [01:57, 510.80it/s]
57706it [01:57, 645.95it/s]
57814it [01:58, 733.97it/s]
57908it [01:58, 327.88it/s]
58008it [01:58, 408.41it/s]
58117it [01:58, 507.21it/s]
58216it [01:59, 589.30it/s]
58325it [01:59, 687.71it/s]
58421it [01:59, 316.28it/s]
58532it [01:59, 409.25it/s]
58616it [02:00, 373.94it/s]
58729it [02:00, 478.97it/s]
58847it [02:00, 595.22it/s]
58939it [02:00, 482.93it/s]
59061it [02:00, 606.46it/s]
59150it [02:01, 479.54it/s]
59270it [02:01, 599.41it/s]
59389it [02:01, 712.12it/s]
59498it [02:01, 793.13it/s]
59607it [02:01, 861.58it/s]
59720it [02:01, 927.29it/s]
59836it [02:01, 987.13it/s]
59951it [02:01, 1031.36it/s]
60062it [02:02, 665.12it/s] 
60150it [02:02, 519.43it/s]
60242it [02:02, 588.88it/s]
60349it [02:02, 683.73it/s]
60435it [02:02, 521.61it/s]
60537it [02:02, 613.33it/s]
60650it [02:03, 721.21it/s]
60762it [02:03, 811.03it/s]
60867it [02:03, 868.86it/s]
60985it [02:03, 949.22it/s]
61090it [02:03, 640.99it/s]
61174it [02:03, 503.17it/s]
61280it [02:04, 600.74it/s]
61384it [02:04, 688.17it/s]
61492it [02:04, 773.73it/s]
61585it [02:04, 555.14it/s]
61695it [02:04, 658.76it/s]
61812it [02:04, 767.29it/s]
61907it [02:05, 558.02it/s]
62028it [02:05, 679.11it/s]
62118it [02:05, 519.52it/s]
62223it [02:05, 613.15it/s]
62305it [02:05, 475.04it/s]
62371it [02:06, 397.65it/s]
62478it [02:06, 506.61it/s]
62574it [02:06, 430.69it/s]
62683it [02:06, 538.06it/s]
62757it [02:06, 462.90it/s]
62864it [02:06, 570.44it/s]
62970it [02:06, 667.95it/s]
63054it [02:07, 504.71it/s]
63161it [02:07, 609.51it/s]
63267it [02:07, 703.89it/s]
63355it [02:07, 528.31it/s]
63472it [02:07, 649.60it/s]
63580it [02:07, 740.63it/s]
63672it [02:08, 743.36it/s]
63777it [02:08, 816.73it/s]
63869it [02:08, 329.19it/s]
63962it [02:09, 323.40it/s]
64064it [02:09, 410.03it/s]
64135it [02:09, 360.57it/s]
64193it [02:09, 316.08it/s]
64285it [02:10, 320.04it/s]
64382it [02:10, 323.77it/s]
64438it [02:10, 296.37it/s]
64560it [02:10, 424.98it/s]
64621it [02:11, 357.05it/s]
64674it [02:11, 309.84it/s]
64787it [02:11, 434.88it/s]
64895it [02:11, 550.43it/s]
65011it [02:11, 674.51it/s]
65122it [02:11, 772.05it/s]
65237it [02:11, 862.24it/s]
65356it [02:11, 945.12it/s]
65467it [02:11, 989.40it/s]
65585it [02:12, 1041.20it/s]
65698it [02:12, 1064.36it/s]
65809it [02:12, 1072.71it/s]
65920it [02:12, 491.63it/s] 
66029it [02:13, 440.68it/s]
66138it [02:13, 534.83it/s]
66220it [02:13, 443.47it/s]
66322it [02:13, 533.82it/s]
66399it [02:13, 436.25it/s]
66515it [02:13, 555.11it/s]
66632it [02:14, 672.19it/s]
66744it [02:14, 767.01it/s]
66841it [02:14, 564.09it/s]
66960it [02:14, 681.38it/s]
67071it [02:14, 771.36it/s]
67178it [02:14, 839.80it/s]
67300it [02:14, 933.75it/s]
67418it [02:14, 997.59it/s]
67532it [02:15, 1034.20it/s]
67646it [02:15, 1062.73it/s]
67758it [02:15, 679.37it/s] 
67873it [02:15, 773.73it/s]
67993it [02:15, 869.38it/s]
68117it [02:15, 958.64it/s]
68228it [02:15, 996.65it/s]
68344it [02:15, 1039.56it/s]
68461it [02:16, 1075.52it/s]
68578it [02:16, 1099.09it/s]
68692it [02:16, 1081.72it/s]
68804it [02:16, 691.38it/s] 
68893it [02:16, 597.02it/s]
68968it [02:17, 359.35it/s]
69071it [02:17, 450.73it/s]
69157it [02:17, 395.03it/s]
69275it [02:17, 513.14it/s]
69352it [02:18, 303.73it/s]
69463it [02:18, 401.07it/s]
69578it [02:18, 511.39it/s]
69693it [02:18, 621.95it/s]
69809it [02:18, 728.23it/s]
69910it [02:19, 554.25it/s]
70034it [02:19, 678.08it/s]
70128it [02:19, 405.76it/s]
70237it [02:19, 500.94it/s]
70340it [02:20, 439.83it/s]
70456it [02:20, 548.00it/s]
70584it [02:20, 677.57it/s]
70695it [02:20, 764.86it/s]
70796it [02:20, 577.57it/s]
70906it [02:20, 672.79it/s]
71014it [02:20, 755.85it/s]
71133it [02:20, 853.84it/s]
71235it [02:21, 887.67it/s]
71351it [02:21, 955.64it/s]
71467it [02:21, 1010.41it/s]
71576it [02:21, 660.87it/s] 
71679it [02:21, 735.17it/s]
71790it [02:21, 817.70it/s]
71888it [02:22, 438.60it/s]
71962it [02:22, 384.48it/s]
72087it [02:22, 510.28it/s]
72189it [02:22, 597.50it/s]
72292it [02:22, 682.28it/s]
72404it [02:22, 778.33it/s]
72514it [02:22, 853.66it/s]
72615it [02:23, 591.76it/s]
72717it [02:23, 628.91it/s]
72820it [02:23, 710.56it/s]
72906it [02:23, 519.51it/s]
72975it [02:24, 417.00it/s]
73031it [02:24, 347.42it/s]
73137it [02:24, 459.21it/s]
73247it [02:24, 576.74it/s]
73325it [02:24, 449.25it/s]
73429it [02:24, 553.27it/s]
73504it [02:25, 437.00it/s]
73565it [02:25, 361.24it/s]
73670it [02:25, 472.16it/s]
73736it [02:25, 388.69it/s]
73855it [02:25, 524.42it/s]
73972it [02:26, 650.57it/s]
74059it [02:26, 500.42it/s]
74131it [02:26, 416.94it/s]
74188it [02:26, 368.40it/s]
74236it [02:27, 308.42it/s]
74357it [02:27, 451.81it/s]
74450it [02:27, 399.57it/s]
74505it [02:27, 337.50it/s]
74619it [02:27, 463.12it/s]
74723it [02:27, 568.33it/s]
74835it [02:28, 681.42it/s]
74966it [02:28, 823.66it/s]
75080it [02:28, 900.20it/s]
75185it [02:28, 583.80it/s]
75291it [02:28, 494.04it/s]
75411it [02:28, 609.16it/s]
75495it [02:29, 487.83it/s]
75616it [02:29, 609.21it/s]
75740it [02:29, 730.47it/s]
75836it [02:29, 556.55it/s]
75922it [02:29, 459.71it/s]
76040it [02:30, 576.06it/s]
76149it [02:30, 672.81it/s]
76267it [02:30, 780.09it/s]
76378it [02:30, 853.70it/s]
76489it [02:30, 914.84it/s]
76593it [02:30, 632.57it/s]
76720it [02:30, 758.78it/s]
76817it [02:31, 566.43it/s]
76932it [02:31, 672.13it/s]
77045it [02:31, 765.11it/s]
77141it [02:31, 572.70it/s]
77219it [02:31, 456.75it/s]
77339it [02:32, 579.36it/s]
77419it [02:32, 469.22it/s]
77535it [02:32, 586.98it/s]
77650it [02:32, 696.94it/s]
77761it [02:32, 785.24it/s]
77867it [02:32, 848.93it/s]
77981it [02:32, 920.27it/s]
78089it [02:32, 959.68it/s]
78200it [02:33, 999.98it/s]
78307it [02:33, 655.88it/s]
78393it [02:33, 506.83it/s]
78498it [02:33, 601.14it/s]
78592it [02:33, 485.23it/s]
78714it [02:34, 610.85it/s]
78797it [02:34, 482.13it/s]
78864it [02:34, 402.15it/s]
78919it [02:34, 340.86it/s]
78998it [02:35, 320.91it/s]
79079it [02:35, 311.85it/s]
79169it [02:35, 313.42it/s]
79278it [02:35, 421.56it/s]
79387it [02:35, 532.45it/s]
79500it [02:36, 646.49it/s]
79621it [02:36, 766.20it/s]
79736it [02:36, 854.65it/s]
79837it [02:36, 596.44it/s]
79953it [02:36, 704.65it/s]
80059it [02:36, 780.32it/s]
80160it [02:36, 832.60it/s]
80276it [02:36, 913.52it/s]
80388it [02:37, 967.03it/s]
80501it [02:37, 1011.27it/s]
80620it [02:37, 1060.61it/s]
80731it [02:37, 694.53it/s] 
80821it [02:38, 404.08it/s]
80931it [02:38, 501.76it/s]
